type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1715340378578
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:20d088a5-34bf-4547-af71-35d8b923e36f-1715340335871] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 9e05a953-2fd1-451e-abfc-d6ddc0cb4c22-1715338560905
  [executable_action_instance:4e9ecf87-d356-4546-ad76-6a8a4463b4ca-1715338778513][action_type:openlink] = https://discord.gg/rPmZBFYbkz
  [executable_block:9e05a953-2fd1-451e-abfc-d6ddc0cb4c22-1715338560905][type:generic] = [executables:4e9ecf87-d356-4546-ad76-6a8a4463b4ca-1715338778513;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  element_type = custom_button
  instance_identifier = 5b809fc7-eea1-40fa-9b12-adc15ad26744-1715338560905
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = forge_titlescreen_mods_button
  x = 102
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 92770c87-8785-470f-8a6e-cd01de579db0-1715338560905
  [loading_requirement_container_meta:92770c87-8785-470f-8a6e-cd01de579db0-1715338560905] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = f301b9ad-ce5a-41a4-aace-ae495ef0023d-1715338892026
  [executable_action_instance:60570c4c-fe52-4ddf-94bc-ed6faf106019-1715338945489][action_type:joinserver] = 91.197.6.40:25614
  [executable_block:f301b9ad-ce5a-41a4-aace-ae495ef0023d-1715338892026][type:generic] = [executables:60570c4c-fe52-4ddf-94bc-ed6faf106019-1715338945489;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Join Server
  navigatable = true
  element_type = custom_button
  instance_identifier = d37a776a-5b8e-4481-bcea-8a751d992b24-1715338892026
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 0
  y = 24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 661e3826-dd67-431d-b928-75f5490378dd-1715338892026
  [loading_requirement_container_meta:661e3826-dd67-431d-b928-75f5490378dd-1715338892026] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 3945bc5c-0b33-403d-91c9-32788cae7e75-1715338523293
  [executable_block:3945bc5c-0b33-403d-91c9-32788cae7e75-1715338523293][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 9764
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 1123
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39774dda-a7a8-49c5-ba00-a06811bc76e8-1715338523293
